Paragraph,Polarity
321,0.11259182736455463
322,0.09038961038961038
323,0.31136363636363634
324,0.15777777777777777
325,0.19534863945578232
326,0.03968253968253967
327,0.16805555555555554
328,0.2035
329,0.08628472222222222
330,-0.05249999999999999
331,0.14120370370370372
332,-0.015151515151515152
333,0.08125000000000002
334,0.1
335,0.2
336,-0.15277777777777776
337,0.07107438016528926
338,0.02727272727272728
339,0.0
340,-0.19374999999999998
341,-0.07083333333333332
342,0.1230952380952381
343,0.14263157894736844
344,0.07451790633608814
345,0.04166666666666668
346,0.8
347,0.0
348,0.0
349,-0.125
350,0.1
351,0.15925925925925924
352,-0.02330246913580247
353,0.005865335381464408
354,-0.021666666666666667
355,0.0048701298701298735
356,0.02136243386243386
357,0.22363945578231295
358,0.11264367816091954
359,0.041508838383838384
360,0.0938888888888889
361,-0.35833333333333334
362,0.18333333333333332
363,0.08333333333333333
364,-0.05
365,0.1875
366,0.19196428571428573
367,-0.05
368,-0.04
369,0.16363636363636364
370,0.021428571428571425
371,0.16239669421487601
372,-0.00964052287581699
373,0.05333333333333333
374,-0.044285714285714296
375,-0.030416666666666668
376,-0.08116666666666666
377,-0.055555555555555546
378,0.11064425770308124
379,0.2557575757575758
380,0.029940476190476194
381,0.014758953168044093
382,0.19060846560846562
383,0.002464985994397758
384,0.21536796536796537
385,0.10982142857142858
386,-0.017628205128205118
387,0.0465909090909091
388,0.19204545454545452
389,0.006385281385281387
390,0.15
391,0.0
392,0.04999999999999999
393,0.09166666666666667
394,0.17500000000000002
395,0.0
396,0.13627450980392158
397,0.0
398,0.0
399,0.21428571428571427
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,0.03333333333333333
406,0.2
407,0.0
408,0.0
409,0.05902777777777778
410,0.0
411,-0.044444444444444446
412,0.14583333333333334
413,-0.2
414,0.05
415,-0.03333333333333333
416,0.03824404761904762
417,0.08166666666666667
418,0.04492110453648916
419,0.5
420,0.1429365079365079
421,0.07928165584415585
422,0.026231060606060598
423,0.06106818181818182
424,0.1861111111111111
425,0.09296875000000002
426,0.05160455486542443
427,0.11982142857142859
428,0.1184981684981685
429,-0.004717813051146384
430,0.34285714285714286
431,0.109375
432,0.0
433,0.15833333333333333
434,0.125
435,0.2604166666666667
436,0.125
437,0.059848484848484845
438,0.1143772893772894
439,0.2
440,0.08928571428571429
441,0.16999999999999998
442,0.0212962962962963
443,0.3
444,-0.15873775347459557
445,-0.274702380952381
446,-0.1
447,0.12
448,-0.075
449,0.06174242424242426
450,0.4666666666666666
451,-0.00857843137254903
452,0.038333333333333344
453,0.15892857142857145
454,0.08154761904761905
455,0.037500000000000006
456,0.0
457,0.06635472370766489
458,0.11173850574712645
459,0.10198809523809522
460,0.12692307692307692
461,0.03266460905349794
462,0.2082623106060606
463,0.08620766488413548
464,0.15
465,0.16987689393939395
466,0.14333333333333337
467,0.04819223985890653
468,-0.05282738095238095
469,-0.14055555555555554
470,0.12095486111111112
471,0.006327160493827162
472,0.06000000000000001
473,0.039858906525573196
474,0.03501984126984127
475,0.13174603174603175
476,0.03333333333333333
477,0.1441571773636991
478,0.0638888888888889
479,-0.09916666666666665
480,0.0
481,0.08854166666666667
482,0.0
483,0.09166666666666665
484,0.12976190476190477
485,-0.059183673469387764
486,-0.2015873015873016
487,0.04653771180086969
488,0.07083333333333333
489,0.28422619047619047
490,0.15351906158357773
491,-0.041666666666666664
492,0.037179487179487186
493,0.1519607843137255
494,-0.1212962962962963
495,-0.075
496,-0.046875
497,0.06666666666666667
498,0.15
499,0.0
500,0.2
501,0.28452380952380957
502,0.20625
503,0.12142857142857144
504,0.0625
505,0.22745535714285714
506,0.16272893772893773
507,-0.02166666666666666
508,0.03269480519480519
509,0.08742559523809525
510,0.1733700642791552
511,0.025666666666666667
512,0.07348484848484847
513,0.0
514,0.14410714285714288
515,0.1026041666666667
516,0.05714285714285714
517,0.14504273504273504
518,-0.06716269841269841
519,0.15898268398268398
520,0.11263736263736263
521,0.13260869565217392
522,0.03833333333333333
523,0.03522376543209878
524,0.14503968253968255
525,0.2037037037037037
526,0.10714285714285714
527,0.2544444444444445
528,0.050520833333333334
529,0.05833333333333333
530,0.11888888888888889
531,0.18392857142857144
532,0.04126984126984127
533,-0.07326007326007325
534,0.21944444444444444
535,0.09615384615384616
536,0.03333333333333333
537,0.003809523809523807
538,0.125
539,0.10535714285714286
540,0.10192307692307694
541,0.06363636363636363
542,0.07998236331569666
543,0.0
544,0.5
545,0.06742424242424241
546,0.12037037037037039
547,0.07158119658119658
548,-0.2888888888888889
549,0.09805555555555555
550,0.11666666666666665
551,0.028103741496598632
552,-0.04
553,0.03997747747747747
554,0.09634740259740258
555,0.05310470779220779
556,0.10208333333333332
557,0.08387445887445887
558,0.08370811287477954
559,-0.0431159420289855
560,0.08183779761904762
561,0.040624999999999994
562,0.13999999999999999
563,0.205
564,0.14194444444444443
565,-0.025
566,0.1017
567,0.13112745098039214
568,-0.05566239316239318
569,0.023480392156862744
570,0.09601190476190477
571,0.09021517697988285
572,-0.08020833333333333
573,0.1
574,-0.325
575,0.018181818181818177
576,0.09537037037037038
577,0.43333333333333335
578,0.28727272727272724
579,0.07000000000000002
580,0.4777777777777778
581,0.07575757575757575
582,0.05006410256410257
583,-0.05833333333333333
584,-0.02333333333333333
585,0.13214285714285715
586,0.07438271604938271
587,0.30454545454545456
588,-0.1090909090909091
589,0.02
590,-0.4000000000000001
591,-0.5
592,-0.0016269841269841367
593,0.044444444444444446
594,0.020351239669421487
595,0.09401041666666667
596,-0.08333333333333333
597,0.1357142857142857
598,0.09907407407407406
599,0.07041666666666667
600,0.13083333333333336
601,0.23750000000000002
602,0.1722222222222222
603,0.03333333333333333
604,0.0
605,0.45499999999999996
606,0.12393162393162392
607,-0.18333333333333335
608,0.24166666666666664
609,0.04811111111111111
610,0.15
611,0.07857142857142858
612,0.1559469696969697
613,0.44999999999999996
614,0.18527930402930404
615,0.4547619047619048
616,0.054166666666666655
617,0.23333333333333334
618,-0.13
619,0.010937500000000005
620,0.23875000000000002
621,0.07833333333333334
622,0.18726851851851853
623,0.04455128205128205
624,0.26666666666666666
625,0.03125
626,0.09285714285714286
627,0.24469696969696972
628,0.19444444444444442
629,-0.18
630,-0.08499999999999996
631,0.024101921470342524
632,-0.008771929824561398
633,0.09
634,0.0
635,0.06
636,0.19280303030303034
637,0.16415816326530613
638,0.0770854899930987
639,0.1875
640,0.19999999999999998
641,-0.09166666666666667
642,0.05
643,0.075
644,0.06018518518518518
645,0.11319444444444443
646,0.10416666666666667
647,-0.02527852049910874
648,0.0031250000000000028
649,0.04068877551020408
650,0.020833333333333332
651,0.175
652,-0.09999999999999999
653,0.115007215007215
654,0.1849206349206349
655,-0.016137566137566138
656,0.22196969696969698
657,0.0
658,0.0
659,0.22999999999999998
660,0.0
661,-0.8
662,0.0
663,-0.008415032679738562
664,-0.04583333333333334
665,0.25357142857142856
666,0.16423611111111114
667,0.2512113617376775
668,-0.0625
669,-0.1
670,0.0
671,0.02666666666666668
672,0.0
673,0.3
674,0.10714285714285714
675,0.019091710758377418
676,0.0869047619047619
677,0.0418831168831169
678,0.07051282051282051
679,0.22499999999999998
680,-0.03821548821548822
681,0.09479949874686718
682,0.2268706409331409
683,0.13159090909090906
684,0.08333333333333333
685,0.0
686,0.1888888888888889
687,0.43750000000000006
688,0.007142857142857131
689,0.11220238095238096
690,0.024646464646464646
691,0.2041666666666667
692,0.41
693,0.10199510634293243
694,0.15158730158730158
695,0.031699346405228764
696,0.55
697,0.16944444444444443
698,0.06773901808785528
699,0.09821428571428571
700,0.0
701,0.0
702,0.42
703,0.05
704,0.08587962962962963
705,0.06250000000000001
706,0.20833333333333337
707,-0.1875
708,-0.1921062271062271
709,-0.20104166666666665
710,0.09531250000000002
711,-0.01333333333333333
712,-0.4437499999999999
713,0.5
714,0.5
715,-0.22916666666666666
716,0.15104166666666666
717,-0.16666666666666666
718,0.24
719,0.032692307692307694
720,-0.10500000000000001
721,-0.002472527472527469
722,0.0
723,-0.3125
724,0.042857142857142864
725,0.3333333333333333
726,0.1017857142857143
727,0.07526041666666666
728,0.14048295454545456
729,0.1450980392156863
730,0.2
731,0.08728070175438596
732,0.0
733,0.1444444444444445
734,0.07083333333333332
735,0.1727777777777778
736,0.26333333333333336
737,0.09999404761904762
738,-0.0013634513634513694
739,0.029679802955665028
740,-0.06419294990723562
741,-0.008333333333333331
742,0.07856361451599547
743,0.09013157894736842
744,-0.009903581267217632
745,0.16166666666666668
746,-0.041666666666666664
747,0.09123015873015874
748,0.06923076923076923
749,0.07777777777777778
750,0.030555555555555558
751,0.16666666666666666
752,0.008214285714285719
753,0.14444444444444446
754,0.14107142857142857
755,0.06277777777777778
756,0.06157407407407408
757,-0.5
758,0.08571428571428572
759,0.15
760,0.22777777777777777
761,0.1875
762,0.0777591036414566
763,0.05697278911564626
764,0.06541666666666665
765,-0.0018518518518518452
766,0.011111111111111108
767,0.0
768,0.0
769,0.17416666666666666
770,-0.2333333333333333
771,0.1270717377860235
772,0.19147727272727275
773,0.1090909090909091
774,-0.003491436100131748
775,-0.028650137741046834
776,-0.34523809523809523
777,-0.0673076923076923
778,-0.02126984126984127
779,0.0033333333333333383
780,0.0968240093240093
781,0.06192185007974484
782,0.15873015873015875
783,0.19943181818181818
784,0.03333333333333333
785,-0.12529761904761902
786,0.19268707482993194
787,0.07704081632653062
788,0.12434523809523809
789,0.3243452380952381
790,0.08321000704721636
791,-0.015438596491228064
792,0.18235294117647058
793,0.45
794,0.07983193277310922
795,0.17587412587412585
796,0.075
797,0.06349206349206349
798,-0.019791666666666666
799,0.1121794871794872
800,0.12291666666666666
801,0.1732142857142857
802,0.0919642857142857
803,0.05089285714285714
804,0.1628982128982129
805,0.10746336996336996
806,-0.10321428571428572
807,0.008333333333333326
808,-0.02031250000000001
809,0.06349999999999999
810,0.05873015873015873
811,0.13833333333333334
812,0.21648948877209742
813,0.45
814,0.17708333333333334
815,0.11183333333333334
816,0.35
817,0.028306878306878305
818,0.006410256410256409
819,-0.030952380952380953
820,0.12499999999999999
821,-0.05198412698412698
822,0.1319345238095238
823,0.25
824,0.0
825,0.04
826,0.03125
827,-0.014285714285714282
828,0.0
829,0.02717948717948717
830,0.23944444444444443
831,0.34
832,0.0
833,0.18958333333333333
834,0.15624999999999997
835,0.1062301587301587
836,0.16274509803921572
837,0.05
838,0.009821428571428573
839,0.0
840,0.1357142857142857
841,-0.03333333333333333
842,0.1496969696969697
843,0.24500000000000002
844,0.09375
845,0.2928571428571428
846,0.2635416666666667
847,0.034560931899641587
848,0.17272727272727273
849,0.08333333333333334
850,0.18333333333333335
851,0.20750000000000002
852,0.019088669950738917
853,0.05530675054112555
854,-0.3
855,0.06666666666666668
856,0.0
857,-0.18333333333333332
858,0.05736607142857142
859,0.20615079365079367
860,0.3
861,0.09114583333333334
862,-0.08522727272727272
863,0.06050793650793652
864,0.02140804597701149
865,-0.04880952380952381
866,-0.05416666666666667
867,0.17
868,-0.15666666666666665
869,-0.0361111111111111
870,-0.2333333333333333
871,-0.05
872,0.032185374149659864
873,0.14806346136133372
874,-0.5
875,0.0886111111111111
876,0.054165279165279176
877,-0.0057692307692307635
878,0.2591575091575092
879,-0.06666666666666668
880,-0.08571428571428573
881,0.24256854256854254
882,0.2464285714285715
883,-0.13333333333333333
884,0.11119963369963372
885,0.060833333333333316
886,0.018333333333333344
887,-0.08831168831168831
888,0.19166666666666665
889,0.10508021390374332
890,0.325
891,0.3
892,0.07083333333333333
893,0.0970982142857143
894,0.15739648033126297
895,0.18250000000000002
896,0.16435185185185186
897,-0.10178571428571428
898,-0.09062500000000001
899,0.05896464646464645
900,-0.02840909090909091
901,-0.015493197278911566
902,0.044444444444444446
903,-0.0070436507936507955
904,0.15691823899371066
905,0.0798913043478261
906,0.029365079365079358
907,0.08372093023255812
908,-0.08683333333333332
909,0.11666666666666667
910,0.21875
911,0.24479166666666666
912,-0.24722222222222223
913,0.1625
914,0.0050793650793650785
915,0.09583333333333333
916,0.15
917,0.2506060606060606
918,0.062499999999999986
919,0.012373737373737377
920,0.16666666666666666
921,-0.058357142857142864
922,-0.1111111111111111
923,0.18958333333333333
924,-0.01789215686274508
925,0.05
926,-0.03333333333333333
927,0.06063311688311688
928,0.11776190476190478
929,0.15
930,0.018849206349206348
931,0.0
932,-0.004573412698412697
933,0.0
934,0.1691287878787879
935,0.03531746031746032
936,-0.11136363636363637
937,0.021180555555555557
938,0.18181818181818182
939,0.6
940,0.0
941,0.08854166666666669
942,0.2
943,0.15185185185185185
944,0.19624999999999998
945,0.2357142857142857
946,0.1750274725274725
947,-0.016666666666666663
948,-0.0475
949,0.025000000000000012
950,0.05773809523809522
951,0.054718350754936126
952,0.08125
953,-0.155
954,0.024107142857142865
955,-0.0646875
956,0.05000000000000001
957,0.10663919413919414
958,0.006136054421768693
959,0.07142857142857142
960,0.1769230769230769
961,0.24375
962,-0.057623106060606055
963,0.07500000000000001
964,0.23337912087912088
965,0.1449404761904762
966,-0.09999999999999999
967,0.06723809523809526
968,0.25555555555555554
969,0.13821839080459772
970,0.050361394557823146
971,0.17535511363636366
972,0.08060966810966812
973,0.045454545454545456
974,0.1949404761904762
975,0.015773809523809527
976,0.14181096681096678
977,0.1125
978,0.1486111111111111
979,0.11489898989898989
980,0.09484649122807016
981,0.05365853658536586
982,0.008928571428571421
983,-0.0951388888888889
984,0.0896694214876033
985,0.13346007063112328
986,0.233994708994709
987,0.17045454545454547
988,0.11000000000000001
989,5.551115123125783e-18
990,0.27142857142857146
991,0.05631868131868131
992,0.04504329004329004
993,0.06621212121212121
994,0.09862155388471178
995,0.11562499999999999
996,0.07783333333333334
997,-0.06553571428571428
998,0.08509009009009008
999,0.008082706766917299
1000,0.09166666666666663
1001,0.19516666666666668
1002,0.11517857142857144
1003,0.2380952380952381
1004,0.11798245614035088
1005,0.11498015873015872
1006,0.3
1007,0.03038720538720537
1008,0.15
1009,0.027678571428571424
1010,0.2204545454545455
1011,0.08124999999999999
1012,0.07936507936507936
1013,0.10636288998357962
1014,0.02499999999999999
1015,0.0593253968253968
1016,0.14596530920060333
1017,-0.05535714285714285
1018,-0.038636363636363635
1019,0.1
1020,0.21444444444444447
1021,0.0902097902097902
1022,0.07115384615384615
1023,-0.021428571428571425
1024,0.14114583333333333
1025,0.17777777777777778
1026,-0.07738095238095238
1027,0.07724867724867726
1028,0.15181818181818182
1029,0.2705952380952381
1030,0.07668650793650793
1031,-0.03112244897959184
1032,0.08333333333333333
1033,0.0
1034,0.10833333333333334
1035,0.033001893939393935
1036,0.0
1037,0.02278630460448642
1038,0.04850427350427351
1039,0.22870370370370374
1040,-0.17291666666666666
1041,0.025
1042,0.0
1043,0.06321428571428571
1044,0.012499999999999992
1045,-0.06666666666666667
1046,0.0
1047,0.03125
1048,0.05724852071005915
1049,0.0025270184361093403
1050,0.024886621315192745
1051,0.01602777777777779
1052,-0.08680555555555554
1053,-0.07777777777777779
1054,0.14350198412698414
1055,-0.0006944444444444512
1056,0.18857142857142856
1057,0.3125
1058,0.05896464646464647
1059,0.25
1060,0.07142857142857144
1061,-0.011111111111111115
1062,0.0779513888888889
1063,0.10333333333333335
1064,0.11666666666666665
1065,0.07962962962962965
1066,0.13437499999999997
1067,0.05318722943722943
1068,0.07321428571428572
1069,-0.007291666666666665
1070,0.11176470588235293
1071,0.043174603174603185
1072,0.2020408163265306
1073,-0.001679841897233204
1074,0.07647058823529411
1075,0.23888888888888887
1076,0.0
1077,0.11025641025641024
1078,0.12976190476190477
1079,0.125
1080,0.0002688172043010752
1081,-0.07962962962962963
1082,-0.018640873015873013
1083,0.1164862914862915
1084,0.09651162790697675
1085,0.008333333333333335
1086,0.14591666666666664
1087,0.1419642857142857
1088,0.18703703703703703
1089,0.16377551020408165
1090,0.2833333333333334
1091,0.23636363636363636
1092,0.04650000000000001
1093,-0.12575757575757573
1094,-0.011249999999999993
1095,-0.019696969696969695
1096,0.0642857142857143
1097,0.09523809523809525
1098,0.26666666666666666
1099,0.07629310344827588
1100,0.005628019323671494
1101,0.185
1102,0.2517857142857143
1103,-0.0024603174603174496
1104,0.08333333333333333
1105,-0.09833333333333333
1106,-0.5
1107,-0.08333333333333333
1108,0.0
1109,0.0
1110,0.0
1111,-0.003333333333333336
1112,0.1306802721088435
1113,0.15190422322775263
1114,0.21363636363636362
1115,0.14989177489177485
1116,0.0
1117,0.05895604395604394
1118,0.3028571428571428
1119,0.06574074074074074
1120,0.08541666666666667
1121,0.2833333333333333
1122,0.11404761904761904
1123,0.13124999999999998
1124,0.10729166666666666
1125,0.022222222222222216
1126,0.1
1127,0.08833333333333333
1128,0.21562499999999998
1129,0.0038461538461538494
1130,0.035
1131,0.10261904761904761
1132,0.14285714285714285
1133,0.10975274725274724
1134,0.07094988344988343
1135,-0.05535714285714284
1136,0.1340909090909091
1137,-0.27499999999999997
1138,0.10519480519480523
1139,-0.034722222222222224
1140,0.12536231884057972
1141,0.10308641975308641
1142,0.0
1143,0.10920935545935545
1144,0.05408375226923613
1145,0.22329545454545452
1146,0.08468045112781952
1147,0.0846153846153846
1148,0.11849867724867726
1149,0.15056517556517557
1150,0.07502951593860685
1151,0.1285714285714286
1152,0.09556277056277056
1153,0.09498106060606062
1154,0.10113636363636364
1155,-0.05714285714285716
1156,0.023482726423902894
1157,-0.15643939393939393
1158,0.09772727272727272
1159,0.14581932773109246
1160,0.0012987012987012991
1161,0.1
1162,0.0
1163,0.0
1164,0.0
1165,0.0
1166,-0.31666666666666665
1167,0.0
1168,0.0
1169,0.0
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,-0.1
1183,0.6
1184,0.0
1185,0.0
1186,0.0
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0909090909090909
1246,-1.0
1247,0.6
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,0.13636363636363635
1266,0.0
1267,0.0
1268,-0.8
1269,-0.8
1270,-0.8
1271,-0.8
1272,-0.8
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.15
1279,0.0
1280,0.0
1281,-0.04079861111111111
1282,0.0
1283,0.0
1284,0.25
1285,-0.05333333333333332
1286,0.08571428571428573
1287,0.0
1288,0.0
1289,0.06999999999999999
1290,0.0
1291,0.3
1292,0.11682098765432099
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.2833333333333334
1298,0.18333333333333335
1299,0.26091269841269843
1300,0.0
1301,0.07222222222222222
1302,-0.05238095238095237
1303,0.75
1304,-0.3333333333333333
1305,0.0
1306,0.009848484848484863
1307,0.2816666666666667
1308,0.295
1309,0.10058763931104357
1310,0.5
1311,0.9
1312,0.48333333333333334
1313,0.375
1314,0.016071428571428577
1315,0.0
1316,0.17055555555555557
1317,0.0
1318,0.0
1319,0.012499999999999997
1320,-3.700743415417188e-17
1321,-0.1125
1322,-0.1125
1323,0.2926948051948052
1324,-0.1638888888888889
1325,0.1318181818181818
1326,-0.05833333333333333
1327,0.26363636363636367
1328,0.024367656153370436
1329,0.8
1330,0.05333333333333334
1331,0.05555555555555555
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.1
1337,0.0
1338,0.55
1339,0.0
1340,0.049999999999999996
1341,0.0
1342,-0.059375
1343,-0.024999999999999994
1344,0.0
1345,0.23888888888888893
1346,0.012499999999999997
1347,-0.25
1348,0.0
1349,0.0
1350,0.05
1351,0.125
1352,0.0
1353,0.2916666666666667
1354,-0.03181818181818183
1355,0.01294425087108014
1356,0.0
1357,0.5
1358,0.375
1359,0.13636363636363635
1360,0.0
1361,-0.01666666666666667
1362,0.06666666666666667
1363,0.12000000000000002
1364,-0.4
1365,-0.10119047619047618
1366,-0.07083333333333333
1367,0.06
1368,-0.02857142857142857
1369,-0.8
1370,0.0
1371,0.1507823691460055
1372,0.04039682539682539
1373,0.07142857142857142
1374,0.0
1375,0.0
1376,0.13125
1377,-0.010101010101010102
1378,0.07058823529411765
1379,0.031818181818181815
1380,0.0
1381,0.15
1382,0.009074074074074083
1383,0.11211262282690855
1384,0.0782312925170068
1385,0.09607843137254901
1386,0.2733333333333333
1387,0.2375
1388,0.0
1389,0.5
1390,0.0
1391,0.0
1392,0.09444444444444444
1393,0.056249999999999994
1394,0.0
1395,0.0
1396,0.0
1397,0.1496732026143791
1398,-0.2
1399,0.2833333333333333
1400,0.0
1401,0.0
1402,0.0
